@relation col10-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.AddExpression-Ea8+1-Nexpression-weka.filters.unsupervised.attribute.Remove-R8

@attribute oz1 numeric
@attribute oz2 numeric
@attribute oz3 numeric
@attribute oz4 numeric
@attribute oz5 numeric
@attribute oz6 numeric
@attribute oz7 numeric
@attribute class {1,2,3,4,5,6,7,8,9,10}

@data
0.084677,0.089069,0.092742,0.062992,0.166667,0,0.733068,9
0.080645,0.05668,0.092742,0.204724,0.316239,0.204724,0.131474,9
0.08871,0.089069,0.08871,0.141732,0.316239,0.204724,0.434263,9
0.080645,0.089069,0.08871,0.204724,0.166667,0.204724,0.386454,9
0.08871,0.016194,0.08871,0.062992,0.094017,0.11811,0.38247,9
0.08871,0.089069,0.076613,0.062992,0.316239,0.086614,0.685259,9
0.084677,0.016194,0.092742,0.062992,0.316239,0.204724,0.386454,9
0.084677,0.05668,0.092742,0.062992,0.089744,0.204724,0.697211,9
0.084677,0.089069,0.08871,0.204724,0.089744,0.204724,0.434263,9
0.084677,0.089069,0.096774,0.149606,0.495726,0,0.733068,10
0.084677,0.089069,0.096774,0.204724,0.495726,0,0.733068,10
0.084677,0.016194,0.096774,0.204724,0.495726,0.102362,0.131474,10
0.08871,0.016194,0.076613,0.204724,0.495726,0,0.733068,10
0.08871,0.016194,0.076613,0.204724,0.495726,0,0.733068,10
0.084677,0.016194,0.096774,0.204724,0.495726,0.086614,0.85259,10
0.080645,0.089069,0.096774,0.149606,0.495726,0.102362,0.131474,10
0.080645,0.060729,0.096774,0.141732,0.495726,0.204724,0.386454,10
0.084677,0.089069,0.096774,0.149606,0.183761,0.11811,0.38247,10
0.080645,0.05668,0.08871,0.141732,0.495726,0.204724,0.960159,10
0.080645,0.089069,0.08871,0.141732,0.183761,0.094488,0.386454,10
0.084677,0.016194,0.108871,0.125984,0.179487,0.094488,0.386454,10
0.084677,0.089069,0.08871,0.149606,0.179487,0.062992,0.733068,10
0.080645,0.089069,0.08871,0.141732,0.179487,0.204724,0.697211,10
0.080645,0.089069,0.08871,0.149606,0.07265,0.094488,0.386454,10
0.08871,0.089069,0.096774,0.141732,0.175214,0.204724,0.386454,10
0.08871,0.089069,0.08871,0.204724,0.175214,0.204724,0.733068,10
0.08871,0.089069,0.08871,0.149606,0.175214,0.204724,0.386454,10
0.108871,0.08502,0.08871,0.141732,0.081197,0.204724,0.434263,10
0.096774,0.089069,0.076613,0.149606,0.081197,0.204724,0.685259,10
0.108871,0.089069,0.076613,0.149606,0.82906,0.204724,0.239044,10
0.084677,0.016194,0.096774,0.141732,0.081197,0.094488,0.462151,10
0.08871,0.080972,0.08871,0.141732,0.081197,0.102362,0.733068,10
0.08871,0.089069,0.08871,0.141732,0.081197,0.204724,0.960159,10
0.080645,0.089069,0.08871,0.133858,0.188034,0.204724,0.386454,10
0.084677,0.089069,0.104839,0.141732,0.064103,0.094488,0.386454,10
0.108871,0.089069,0.076613,0.149606,0.324786,0.110236,0.573705,10
0.100806,0.089069,0.08871,0.149606,0.162393,0.11811,0.601594,10
0.104839,0.097166,0.092742,0.141732,0.064103,0.204724,0.960159,10
0.08871,0.089069,0.08871,0.133858,0.064103,0.102362,0.733068,10
0.08871,0.080972,0.08871,0.133858,0.064103,0.204724,0.960159,10
0.08871,0.089069,0.08871,0.133858,0.162393,0.204724,0.386454,10
0.084677,0.089069,0.08871,0.141732,0.324786,1,0.856574,10
0.08871,0.105263,0.08871,0.204724,0.987179,0.094488,0.386454,10
0.08871,0.097166,0.08871,0.149606,0.162393,0.204724,0.697211,10
0.104839,0.089069,0.096774,0.133858,0.162393,0.204724,0.960159,10
0.08871,0.089069,0.096774,0.141732,0.324786,0.204724,0.960159,10
0.084677,0.016194,0.08871,0.125984,0.324786,0.204724,0.434263,10
0.084677,0.016194,0.108871,0.133858,0.987179,0.204724,0.386454,10
0.08871,0.036437,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.007874,0.025641,0,0.733068,1
0.016129,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.016129,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.016129,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.016129,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.016129,0.02834,0.495968,0,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0,0.025641,0,0.733068,1
0.016129,0.02834,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.036437,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.015748,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.036437,0.495968,0.015748,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0.007874,0.025641,0,0.733068,1
0.016129,0.02834,0.495968,0,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0,0.025641,0,0.733068,1
0.016129,0.032389,0.495968,0,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.015748,0.025641,0,0.733068,1
0.08871,0.036437,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.036437,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.015748,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.036437,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.015748,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.015748,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0,0.025641,0,0.733068,1
0.08871,0.040486,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.036437,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.036437,0.495968,0.015748,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.015748,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.015748,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.015748,0.025641,0,0.733068,1
0.016129,0.02834,0.495968,0,0.025641,0,0.733068,1
0.016129,0.032389,0.495968,0,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0,0.025641,0,0.733068,1
0.016129,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0.015748,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0.015748,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.495968,0,0.025641,0,0.733068,1
0.08871,0.089069,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0,0.025641,0,0.733068,1
0.08871,0.089069,0.495968,0,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.040486,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.015748,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0,0.025641,0,0.733068,1
0.060484,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.036437,0.08871,0.015748,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.015748,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.015748,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.015748,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0,0.025641,0,0.733068,1
0.08871,0.036437,0.495968,0,0.025641,0,0.733068,1
0.016129,0.02834,0.495968,0.007874,0.025641,0,0.733068,1
0.016129,0.02834,0.495968,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0,0.025641,0,0.733068,1
0.08871,0.089069,0.495968,0,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.495968,0,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.495968,0,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.036437,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.015748,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.016129,0.02834,0.495968,0,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.015748,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.020161,0.015748,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.015748,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.089069,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.020161,0.015748,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0.015748,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0.015748,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.015748,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.495968,0,0.025641,0,0.733068,1
0.08871,0.089069,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.036437,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.020161,0,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.056452,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.015748,0.025641,0,0.733068,1
0.060484,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.056452,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.495968,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0,0.025641,0,0.733068,1
0.060484,0.02834,0.495968,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0,0.025641,0,0.733068,1
0.08871,0.032389,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.015748,0.025641,0,0.733068,1
0.060484,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.015748,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0,0.025641,0,0.733068,1
0.060484,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.015748,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.020161,0,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0,0.025641,0,0.733068,1
0.016129,0.089069,0.08871,0,0.025641,0,0.733068,1
0.016129,0.089069,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0,0.025641,0,0.733068,1
0.08871,0.02834,0.495968,0.015748,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.015748,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.020161,0,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0,0.025641,0,0.733068,1
0.08871,0.089069,0.08871,0,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.495968,0,0.025641,0,0.733068,1
0.056452,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.089069,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.060484,0.02834,0.08871,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.032389,0.020161,0.007874,0.025641,0,0.733068,1
0.08871,0.02834,0.020161,0.007874,0.025641,0,0.733068,1
0.060484,0.032389,0.020161,0.015748,0.025641,0,0.733068,1
